nohup: ignoring input
Endpoint:        http://localhost:4566
Input bucket:    group36-reviews-input
Reviews table:   group36-reviews-table
Customers table: group36-customers-table

Reading dataset: /home/e12007068/Assignment3/src/data/reviews_devset.json
Loaded 78829 reviews.

Uploading to s3://group36-reviews-input in batches of 100 (backpressure on) ...
  uploaded 100/78829, processed 100
  uploaded 31600/78829, processed 31600
  uploaded 31700/78829, processed 31700
  uploaded 31800/78829, processed 31800
  uploaded 31900/78829, processed 31900
  uploaded 32000/78829, processed 32000
  uploaded 32100/78829, processed 32100
  uploaded 32200/78829, processed 32200
  uploaded 32300/78829, processed 32300
  uploaded 32400/78829, processed 32400
  uploaded 32500/78829, processed 32500
  uploaded 32600/78829, processed 32600
  uploaded 32700/78829, processed 32700
  uploaded 32800/78829, processed 32800
  uploaded 32900/78829, processed 32900
  uploaded 33000/78829, processed 33000
  uploaded 33100/78829, processed 33100
  uploaded 33200/78829, processed 33200
  uploaded 33300/78829, processed 33300
  uploaded 33400/78829, processed 33400
  uploaded 33500/78829, processed 33500
  uploaded 33600/78829, processed 33600
  uploaded 33700/78829, processed 33700
  uploaded 33800/78829, processed 33800
  uploaded 33900/78829, processed 33900
  uploaded 34000/78829, processed 34000
  uploaded 34100/78829, processed 34100
  uploaded 34200/78829, processed 34200
  uploaded 34300/78829, processed 34300
  uploaded 34400/78829, processed 34400
  uploaded 34500/78829, processed 34500
  uploaded 34600/78829, processed 34600
  uploaded 34700/78829, processed 34700
  uploaded 34800/78829, processed 34800
  uploaded 34900/78829, processed 34900
  uploaded 35000/78829, processed 35000
  uploaded 35100/78829, processed 35100
  uploaded 35200/78829, processed 35200
  uploaded 35300/78829, processed 35300
  uploaded 35400/78829, processed 35400
  uploaded 35500/78829, processed 35500
  uploaded 35600/78829, processed 35600
  uploaded 35700/78829, processed 35700
  uploaded 35800/78829, processed 35800
  uploaded 35900/78829, processed 35900
  uploaded 36000/78829, processed 36000
  uploaded 36100/78829, processed 36100
  uploaded 36200/78829, processed 36200
  uploaded 36300/78829, processed 36300
  uploaded 36400/78829, processed 36400
  uploaded 36500/78829, processed 36500
  uploaded 36600/78829, processed 36600
  uploaded 36700/78829, processed 36700
  uploaded 36800/78829, processed 36800
  uploaded 36900/78829, processed 36900
  uploaded 37000/78829, processed 37000
  uploaded 37100/78829, processed 37100
  uploaded 37200/78829, processed 37200
  uploaded 37300/78829, processed 37300
  uploaded 37400/78829, processed 37400
  uploaded 37500/78829, processed 37500
  uploaded 37600/78829, processed 37600
  uploaded 37700/78829, processed 37700
  uploaded 37800/78829, processed 37800
  uploaded 37900/78829, processed 37900
  uploaded 38000/78829, processed 38000
  uploaded 38100/78829, processed 38100
  uploaded 38200/78829, processed 38200
  uploaded 38300/78829, processed 38300
  uploaded 38400/78829, processed 38400
  uploaded 38500/78829, processed 38500
  uploaded 38600/78829, processed 38600
  uploaded 38700/78829, processed 38700
  uploaded 38800/78829, processed 38800
  uploaded 38900/78829, processed 38900
  uploaded 39000/78829, processed 39000
  uploaded 39100/78829, processed 39100
  uploaded 39200/78829, processed 39200
  uploaded 39300/78829, processed 39300
  uploaded 39400/78829, processed 39400
  uploaded 39500/78829, processed 39500
  uploaded 39600/78829, processed 39600
  uploaded 39700/78829, processed 39700
  uploaded 39800/78829, processed 39800
  uploaded 39900/78829, processed 39900
  uploaded 40000/78829, processed 40000
  uploaded 40100/78829, processed 40100
  uploaded 40200/78829, processed 40200
  uploaded 40300/78829, processed 40300
  uploaded 40400/78829, processed 40400
  uploaded 40500/78829, processed 40500
  uploaded 40600/78829, processed 40600
  uploaded 40700/78829, processed 40700
  uploaded 40800/78829, processed 40800
  uploaded 40900/78829, processed 40900
  uploaded 41000/78829, processed 41000
  uploaded 41100/78829, processed 41100
  uploaded 41200/78829, processed 41200
  uploaded 41300/78829, processed 41300
  uploaded 41400/78829, processed 41400
  uploaded 41500/78829, processed 41500
  uploaded 41600/78829, processed 41600
  uploaded 41700/78829, processed 41700
  uploaded 41800/78829, processed 41800
  uploaded 41900/78829, processed 41900
  uploaded 42000/78829, processed 42000
  uploaded 42100/78829, processed 42100
  uploaded 42200/78829, processed 42200
  uploaded 42300/78829, processed 42300
  uploaded 42400/78829, processed 42400
  uploaded 42500/78829, processed 42500
  uploaded 42600/78829, processed 42600
  uploaded 42700/78829, processed 42700
  uploaded 42800/78829, processed 42800
  uploaded 42900/78829, processed 42900
  uploaded 43000/78829, processed 43000
  uploaded 43100/78829, processed 43100
  uploaded 43200/78829, processed 43200
  uploaded 43300/78829, processed 43300
  uploaded 43400/78829, processed 43400
  uploaded 43500/78829, processed 43500
  uploaded 43600/78829, processed 43600
  uploaded 43700/78829, processed 43700
  uploaded 43800/78829, processed 43800
  uploaded 43900/78829, processed 43900
  uploaded 44000/78829, processed 44000
  uploaded 44100/78829, processed 44100
  uploaded 44200/78829, processed 44200
  uploaded 44300/78829, processed 44300
  uploaded 44400/78829, processed 44400
  uploaded 44500/78829, processed 44500
  uploaded 44600/78829, processed 44600
  uploaded 44700/78829, processed 44700
  uploaded 44800/78829, processed 44800
  uploaded 44900/78829, processed 44900
  uploaded 45000/78829, processed 45000
  uploaded 45100/78829, processed 45100
  uploaded 45200/78829, processed 45200
  uploaded 45300/78829, processed 45300
  uploaded 45400/78829, processed 45400
  uploaded 45500/78829, processed 45500
  uploaded 45600/78829, processed 45600
  uploaded 45700/78829, processed 45700
  uploaded 45800/78829, processed 45800
  uploaded 45900/78829, processed 45900
  uploaded 46000/78829, processed 46000
  uploaded 46100/78829, processed 46100
  uploaded 46200/78829, processed 46200
  uploaded 46300/78829, processed 46300
  uploaded 46400/78829, processed 46400
  uploaded 46500/78829, processed 46500
  uploaded 46600/78829, processed 46600
  uploaded 46700/78829, processed 46700
  uploaded 46800/78829, processed 46800
  uploaded 46900/78829, processed 46900
  uploaded 47000/78829, processed 47000
  uploaded 47100/78829, processed 47100
  uploaded 47200/78829, processed 47200
  uploaded 47300/78829, processed 47300
  uploaded 47400/78829, processed 47400
  uploaded 47500/78829, processed 47500
  uploaded 47600/78829, processed 47600
  uploaded 47700/78829, processed 47700
  uploaded 47800/78829, processed 47800
  uploaded 47900/78829, processed 47900
  uploaded 48000/78829, processed 48000
  uploaded 48100/78829, processed 48100
  uploaded 48200/78829, processed 48200
  uploaded 48300/78829, processed 48300
  uploaded 48400/78829, processed 48400
  uploaded 48500/78829, processed 48500
  uploaded 48600/78829, processed 48600
  uploaded 48700/78829, processed 48700
  uploaded 48800/78829, processed 48800
  uploaded 48900/78829, processed 48900
  uploaded 49000/78829, processed 49000
  uploaded 49100/78829, processed 49100
  uploaded 49200/78829, processed 49200
  uploaded 49300/78829, processed 49300
  uploaded 49400/78829, processed 49400
  uploaded 49500/78829, processed 49500
  uploaded 49600/78829, processed 49600
  uploaded 49700/78829, processed 49700
  uploaded 49800/78829, processed 49800
  uploaded 49900/78829, processed 49900
  uploaded 50000/78829, processed 50000
  uploaded 50100/78829, processed 50100
  uploaded 50200/78829, processed 50200
  uploaded 50300/78829, processed 50300
  uploaded 50400/78829, processed 50400
  uploaded 50500/78829, processed 50500
  uploaded 50600/78829, processed 50600
  uploaded 50700/78829, processed 50700
  uploaded 50800/78829, processed 50800
  uploaded 50900/78829, processed 50900
  uploaded 51000/78829, processed 51000
  uploaded 51100/78829, processed 51100
  uploaded 51200/78829, processed 51200
  uploaded 51300/78829, processed 51300
  uploaded 51400/78829, processed 51400
  uploaded 51500/78829, processed 51500
  uploaded 51600/78829, processed 51600
  uploaded 51700/78829, processed 51700
  uploaded 51800/78829, processed 51800
  uploaded 51900/78829, processed 51900
  uploaded 52000/78829, processed 52000
  uploaded 52100/78829, processed 52100
  uploaded 52200/78829, processed 52200
  uploaded 52300/78829, processed 52300
  uploaded 52400/78829, processed 52400
  uploaded 52500/78829, processed 52500
  uploaded 52600/78829, processed 52600
  uploaded 52700/78829, processed 52700
  uploaded 52800/78829, processed 52800
  uploaded 52900/78829, processed 52900
  uploaded 53000/78829, processed 53000
  uploaded 53100/78829, processed 53100
  uploaded 53200/78829, processed 53200
  uploaded 53300/78829, processed 53300
  uploaded 53400/78829, processed 53400
  uploaded 53500/78829, processed 53500
  uploaded 53600/78829, processed 53600
  uploaded 53700/78829, processed 53700
  uploaded 53800/78829, processed 53800
  uploaded 53900/78829, processed 53900
  uploaded 54000/78829, processed 54000
  uploaded 54100/78829, processed 54100
  uploaded 54200/78829, processed 54200
  uploaded 54300/78829, processed 54300
  uploaded 54400/78829, processed 54400
  uploaded 54500/78829, processed 54500
  uploaded 54600/78829, processed 54600
  uploaded 54700/78829, processed 54700
  uploaded 54800/78829, processed 54800
  uploaded 54900/78829, processed 54900
  uploaded 55000/78829, processed 55000
  uploaded 55100/78829, processed 55100
  uploaded 55200/78829, processed 55200
  uploaded 55300/78829, processed 55300
  uploaded 55400/78829, processed 55400
  uploaded 55500/78829, processed 55500
  uploaded 55600/78829, processed 55600
  uploaded 55700/78829, processed 55700
  uploaded 55800/78829, processed 55800
  uploaded 55900/78829, processed 55900
  uploaded 56000/78829, processed 56000
  uploaded 56100/78829, processed 56100
  uploaded 56200/78829, processed 56200
  uploaded 56300/78829, processed 56300
  uploaded 56400/78829, processed 56400
  uploaded 56500/78829, processed 56500
  uploaded 56600/78829, processed 56600
  uploaded 56700/78829, processed 56700
  uploaded 56800/78829, processed 56800
  uploaded 56900/78829, processed 56900
  uploaded 57000/78829, processed 57000
  uploaded 57100/78829, processed 57100
  uploaded 57200/78829, processed 57200
  uploaded 57300/78829, processed 57300
  uploaded 57400/78829, processed 57400
  uploaded 57500/78829, processed 57500
  uploaded 57600/78829, processed 57600
  uploaded 57700/78829, processed 57700
  uploaded 57800/78829, processed 57800
  uploaded 57900/78829, processed 57900
  uploaded 58000/78829, processed 58000
  uploaded 58100/78829, processed 58100
  uploaded 58200/78829, processed 58200
  uploaded 58300/78829, processed 58300
  uploaded 58400/78829, processed 58400
  uploaded 58500/78829, processed 58500
  uploaded 58600/78829, processed 58600
  uploaded 58700/78829, processed 58700
  uploaded 58800/78829, processed 58800
  uploaded 58900/78829, processed 58900
  uploaded 59000/78829, processed 59000
  uploaded 59100/78829, processed 59100
  uploaded 59200/78829, processed 59200
  uploaded 59300/78829, processed 59300
  uploaded 59400/78829, processed 59400
  uploaded 59500/78829, processed 59500
  uploaded 59600/78829, processed 59600
  uploaded 59700/78829, processed 59700
  uploaded 59800/78829, processed 59800
  uploaded 59900/78829, processed 59900
  uploaded 60000/78829, processed 60000
  uploaded 60100/78829, processed 60100
  uploaded 60200/78829, processed 60200
  uploaded 60300/78829, processed 60300
  uploaded 60400/78829, processed 60400
  uploaded 60500/78829, processed 60500
  uploaded 60600/78829, processed 60600
  uploaded 60700/78829, processed 60700
  uploaded 60800/78829, processed 60800
  uploaded 60900/78829, processed 60900
  uploaded 61000/78829, processed 61000
  uploaded 61100/78829, processed 61100
  uploaded 61200/78829, processed 61200
  uploaded 61300/78829, processed 61300
  uploaded 61400/78829, processed 61400
  uploaded 61500/78829, processed 61500
  uploaded 61600/78829, processed 61600
  uploaded 61700/78829, processed 61700
  uploaded 61800/78829, processed 61800
  uploaded 61900/78829, processed 61900
  uploaded 62000/78829, processed 62000
  uploaded 62100/78829, processed 62100
  uploaded 62200/78829, processed 62200
  uploaded 62300/78829, processed 62300
  uploaded 62400/78829, processed 62400
  uploaded 62500/78829, processed 62500
  uploaded 62600/78829, processed 62600
  uploaded 62700/78829, processed 62700
  uploaded 62800/78829, processed 62800
  uploaded 62900/78829, processed 62900
  uploaded 63000/78829, processed 63000
  uploaded 63100/78829, processed 63100
  uploaded 63200/78829, processed 63200
  uploaded 63300/78829, processed 63300
  uploaded 63400/78829, processed 63400
  uploaded 63500/78829, processed 63500
  uploaded 63600/78829, processed 63600
  uploaded 63700/78829, processed 63700
  uploaded 63800/78829, processed 63800
  uploaded 63900/78829, processed 63900
  uploaded 64000/78829, processed 64000
  uploaded 64100/78829, processed 64100
  uploaded 64200/78829, processed 64200
  uploaded 64300/78829, processed 64300
  uploaded 64400/78829, processed 64400
  uploaded 64500/78829, processed 64500
  uploaded 64600/78829, processed 64600
  uploaded 64700/78829, processed 64700
  uploaded 64800/78829, processed 64800
  uploaded 64900/78829, processed 64900
  uploaded 65000/78829, processed 65000
  uploaded 65100/78829, processed 65100
  uploaded 65200/78829, processed 65200
  uploaded 65300/78829, processed 65300
  uploaded 65400/78829, processed 65400
  uploaded 65500/78829, processed 65500
  uploaded 65600/78829, processed 65600
  uploaded 65700/78829, processed 65700
  uploaded 65800/78829, processed 65800
  uploaded 65900/78829, processed 65900
  uploaded 66000/78829, processed 66000
  uploaded 66100/78829, processed 66100
  uploaded 66200/78829, processed 66200
  uploaded 66300/78829, processed 66300
  uploaded 66400/78829, processed 66400
  uploaded 66500/78829, processed 66500
  uploaded 66600/78829, processed 66600
  uploaded 66700/78829, processed 66700
  uploaded 66800/78829, processed 66800
  uploaded 66900/78829, processed 66900
  uploaded 67000/78829, processed 67000
  uploaded 67100/78829, processed 67100
  uploaded 67200/78829, processed 67200
  uploaded 67300/78829, processed 67300
  uploaded 67400/78829, processed 67400
  uploaded 67500/78829, processed 67500
  uploaded 67600/78829, processed 67600
  uploaded 67700/78829, processed 67700
  uploaded 67800/78829, processed 67800
  uploaded 67900/78829, processed 67900
  uploaded 68000/78829, processed 68000
  uploaded 68100/78829, processed 68100
  uploaded 68200/78829, processed 68200
  uploaded 68300/78829, processed 68300
  uploaded 68400/78829, processed 68400
  uploaded 68500/78829, processed 68500
  uploaded 68600/78829, processed 68600
  uploaded 68700/78829, processed 68700
  uploaded 68800/78829, processed 68800
  uploaded 68900/78829, processed 68900
  uploaded 69000/78829, processed 69000
  uploaded 69100/78829, processed 69100
  uploaded 69200/78829, processed 69200
  uploaded 69300/78829, processed 69300
  uploaded 69400/78829, processed 69400
  uploaded 69500/78829, processed 69500
  uploaded 69600/78829, processed 69600
  uploaded 69700/78829, processed 69700
  uploaded 69800/78829, processed 69800
  uploaded 69900/78829, processed 69900
  uploaded 70000/78829, processed 70000
  uploaded 70100/78829, processed 70100
  uploaded 70200/78829, processed 70200
  uploaded 70300/78829, processed 70300
  uploaded 70400/78829, processed 70400
  uploaded 70500/78829, processed 70500
  uploaded 70600/78829, processed 70600
  uploaded 70700/78829, processed 70700
  uploaded 70800/78829, processed 70800
  uploaded 70900/78829, processed 70900
  uploaded 71000/78829, processed 71000
  uploaded 71100/78829, processed 71100
  uploaded 71200/78829, processed 71200
  uploaded 71300/78829, processed 71300
  uploaded 71400/78829, processed 71400
  uploaded 71500/78829, processed 71500
  uploaded 71600/78829, processed 71600
  uploaded 71700/78829, processed 71700
  uploaded 71800/78829, processed 71800
  uploaded 71900/78829, processed 71900
  uploaded 72000/78829, processed 72000
  uploaded 72100/78829, processed 72100
  uploaded 72200/78829, processed 72200
  uploaded 72300/78829, processed 72300
  uploaded 72400/78829, processed 72400
  uploaded 72500/78829, processed 72500
  uploaded 72600/78829, processed 72600
  uploaded 72700/78829, processed 72700
  uploaded 72800/78829, processed 72800
  uploaded 72900/78829, processed 72900
  uploaded 73000/78829, processed 73000
  uploaded 73100/78829, processed 73100
  uploaded 73200/78829, processed 73200
  uploaded 73300/78829, processed 73300
  uploaded 73400/78829, processed 73400
  uploaded 73500/78829, processed 73500
  uploaded 73600/78829, processed 73600
  uploaded 73700/78829, processed 73700
  uploaded 73800/78829, processed 73800
  uploaded 73900/78829, processed 73900
  uploaded 74000/78829, processed 74000
  uploaded 74100/78829, processed 74100
  uploaded 74200/78829, processed 74200
  uploaded 74300/78829, processed 74300
  uploaded 74400/78829, processed 74400
  uploaded 74500/78829, processed 74500
  uploaded 74600/78829, processed 74600
  uploaded 74700/78829, processed 74700
  uploaded 74800/78829, processed 74800
  uploaded 74900/78829, processed 74900
  uploaded 75000/78829, processed 75000
  uploaded 75100/78829, processed 75100
  uploaded 75200/78829, processed 75200
  uploaded 75300/78829, processed 75300
  uploaded 75400/78829, processed 75400
  uploaded 75500/78829, processed 75500
  uploaded 75600/78829, processed 75600
  uploaded 75700/78829, processed 75700
  uploaded 75800/78829, processed 75800
  uploaded 75900/78829, processed 75900
  uploaded 76000/78829, processed 76000
  uploaded 76100/78829, processed 76100
